# ::id 156953-0009
# ::tok But she did a fabulous job letting me know what she was doing at all times and styled my hair in a way i could do it at home .
# ::alignments 0-1.1 1-1.2.1 4-1.2.4 5-1.2.3.2 6-1.2.5.2 7-1.2.5.3 8-1.2.5.4 9-1.2.5.5.1 10-1.4.3 12-1.2.5.5.2.4 13-1.2.5.5.2.5.1 14-1.2.5.5.2.5.2 15-1.2.5.5.2.5.3 16-1.3 17-1.4.1 18-1.4.2.1 19-1.4.2.2 20-1.5 22-1.6.6.2 23-1.6.1 24-1.6.2 25-1.6.3 26-1.6.4 27-1.6.5.1 28-1.6.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.1)
           :P (v9 / label
                  :C (v21 / label~e.5))
           :D (v10 / label~e.4)
           :A (v11 / label
                   :A v8
                   :D (v22 / label~e.6)
                   :A (v23 / label~e.7)
                   :P (v24 / label~e.8)
                   :A (v25 / label
                           :C (v31 / label~e.9)
                           :E (v32 / label
                                   :A v31
                                   :A (v14 / label~e.10)
                                   :P (v33 / label~e.12)
                                   :D (v34 / label
                                           :R (v35 / label~e.13)
                                           :E (v36 / label~e.14)
                                           :C (v37 / label~e.15))))))
    :L (v4 / label~e.16)
    :H (v5 / label
           :P (v12 / label~e.17)
           :A (v13 / label
                   :E (v26 / label~e.18)
                   :C (v27 / label~e.19))
           :A v14)
    :L (v6 / label~e.20)
    :H (v7 / label
           :A (v15 / label~e.23)
           :D (v16 / label~e.24)
           :P (v17 / label~e.25)
           :A (v18 / label~e.26)
           :A (v19 / label
                   :R (v28 / label~e.27)
                   :C (v29 / label~e.28))
           :D (v20 / label
                   :C (v30 / label~e.22))))
