# ::id 26686006
# ::tok You should give her a try - it 's worth every penny to know that you pet is in GREAT hands with Wunderbar pet sitting !!!!
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.3.2 5-1.1.3.3 7-1.2.1 9-1.2.3 10-1.2.4.1 11-1.2.4.2 12-1.3.1 13-1.3.2 14-1.3.3.6 15-1.3.3.1.1.2 16-1.3.3.1.2 18-1.3.3.3 19-1.3.3.4.1.2 20-1.3.3.4.2 21-1.3.3.5.1 22-1.3.3.5.2 23-1.3.3.5.2 24-1.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :A (v8 / label~e.3))
    :H (v3 / label
           :A (v9 / label~e.7)
           :P (v10 / label~e.9)
           :A (v11 / label
                   :E (v17 / label~e.10)
                   :C (v18 / label~e.11)))
    :H (v4 / label
           :R (v12 / label~e.12)
           :P (v13 / label~e.13)
           :A (v14 / label
                   :A (v19 / label
                           :E (v24 / label
                                   :A (v25 / label~e.16)
                                   :S (v30 / label~e.15))
                           :C v25)
                   :S (v20 / label~e.18)
                   :A (v21 / label
                           :E (v26 / label
                                   :A (v27 / label~e.20)
                                   :S (v31 / label~e.19))
                           :C v27)
                   :A (v22 / label
                           :R (v28 / label~e.21)
                           :C (v29 / label~e.22,23,24))
                   :R (v23 / label~e.14))))
