# ::id 219262-0005
# ::tok John was here in 45 minutes after I called on a 10 below zero early Sunday morning .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.2 7-1.3.1 8-1.3.2 9-1.4 11-1.5.3.1 12-1.5.3.2 13-1.5.3.3 14-1.5.1 15-1.5.2.2 16-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label~e.2)
           :T (v9 / label
                  :R (v15 / label~e.3)
                  :Q (v16 / label~e.4)
                  :C (v17 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v10 / label~e.7)
           :P (v11 / label~e.8))
    :L (v5 / label~e.9)
    :H (v6 / label
           :S (v12 / label~e.14)
           :T (v13 / label
                   :C (v18 / label~e.15)
                   :E (v19 / label~e.16))
           :D (v14 / label
                   :C (v20 / label~e.11)
                   :R (v21 / label~e.12)
                   :C (v22 / label~e.13))))
