# ::id 016861-0001
# ::tok Stayed in the Seaview room here in December 2009 !
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4 5-1.1.2.5 6-1.1.3.3 7-1.1.3.4 8-1.1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label
                  :R (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4)
                  :E (v11 / label~e.5))
           :T (v5 / label
                  :C (v12 / label~e.8)
                  :R (v13 / label~e.6)
                  :E (v14 / label~e.7))
           :A (v6 / label)))
