# ::id 119026-0001
# ::tok Anna Marie and Govind are very sweet people , and the minute you steep into their school , the calm loving atmosphere takes over , and tension and worries stay outside in the street , whether or not you pick them up again after class is probably a question of practice .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3.1.2 6-1.1.3.1.3 7-1.1.3.2 9-1.2 11-1.3.2 12-1.4.1 13-1.4.2 14-1.4.3.1 15-1.4.3.2.2 16-1.4.3.3 19-1.5.1.2.1.2 20-1.5.1.2.2.1 21-1.5.1.3 22-1.5.2 23-1.5.2 25-1.6 26-1.7.1.1 27-1.8 28-1.9.1.1 29-1.7.2 30-1.7.3.1 31-1.7.3.2.1 33-1.7.3.2.3 35-1.10.1 36-1.10.2 37-1.10.3 38-1.11.1 39-1.11.2 40-1.11.3 41-1.11.2 42-1.11.4 43-1.11.5.1 44-1.11.5.2 46-1.12.2 48-1.12.3.2 49-1.12.4.1 50-1.12.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v14 / label
                   :C (v38 / label~e.0,1)
                   :N (v39 / label~e.2)
                   :C (v40 / label~e.3))
           :S (v15 / label~e.4)
           :A (v16 / label
                   :E (v41 / label
                           :A (v42 / label~e.7)
                           :D (v57 / label~e.5)
                           :S (v58 / label~e.6))
                   :C v42))
    :L (v3 / label~e.9)
    :L (v4 / label
           :C (v17 / label~e.11))
    :H (v5 / label
           :A (v18 / label~e.12)
           :P (v19 / label~e.13)
           :A (v20 / label
                   :R (v43 / label~e.14)
                   :E (v44 / label
                           :A (v45 / label~e.16)
                           :S (v59 / label~e.15))
                   :C v45))
    :H (v6 / label
           :A (v21 / label
                   :E (v46 / label
                           :H (v60 / label
                                   :A (v47 / label~e.21)
                                   :S (v64 / label~e.19))
                           :H (v61 / label
                                   :S (v65 / label~e.20)))
                   :C v47)
           :S (v22 / label~e.22,23))
    :L (v7 / label~e.25)
    :H (v8 / label
           :A (v23 / label
                   :S (v48 / label~e.26))
           :S (v24 / label~e.29)
           :A (v25 / label
                   :C (v49 / label~e.30)
                   :E (v50 / label
                           :R (v62 / label~e.31)
                           :C (v63 / label~e.33))))
    :L (v9 / label~e.27)
    :H (v10 / label
            :A (v26 / label
                    :S (v51 / label~e.28))
            :S v24
            :A v25)
    :L (v11 / label
            :C (v27 / label~e.35)
            :N (v28 / label~e.36)
            :C (v29 / label~e.37))
    :H (v12 / label
            :A (v30 / label~e.38)
            :P (v31 / label~e.39,41)
            :A (v32 / label~e.40)
            :D (v33 / label~e.42)
            :A (v34 / label
                    :R (v52 / label~e.43)
                    :C (v53 / label~e.44)))
    :H (v13 / label
            :D (v35 / label~e.46)
            :A (v36 / label
                    :C (v54 / label~e.48))
            :P (v37 / label
                    :R (v55 / label~e.49)
                    :C (v56 / label~e.50))))
