# ::id 018548-0009
# ::tok they do that whole thing where you sandwich the pepperoni between layers of cheese for + 32 delicious .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 5-1.2 6-1.3.5 7-1.3.1 9-1.3.2.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3.1 13-1.3.3.3.2 14-1.3.4.2 16-1.3.4.3 17-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v16 / label~e.2)
                  :C (v17 / label~e.3,4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v9 / label~e.7)
           :A (v10 / label
                   :C (v18 / label~e.9))
           :A (v11 / label
                   :R (v19 / label~e.10)
                   :C (v20 / label~e.11)
                   :E (v21 / label
                           :R (v25 / label~e.12)
                           :C (v26 / label~e.13)))
           :A (v12 / label
                   :C (v22 / label)
                   :R (v23 / label~e.14)
                   :Q (v24 / label~e.16))
           :A (v13 / label~e.6))
    :H (v5 / label
           :A (v14 / label)
           :S (v15 / label~e.17)))
