# ::id 112579-0002
# ::tok I have been eating Cuban for a long time , sandwiches mainly along with other dishes ..
# ::alignments 0-1.1.2 3-1.1.5 4-1.1.6.1 5-1.1.7.1 7-1.1.7.3 8-1.1.7.4 10-1.1.6.2.1 11-1.1.6.2.2 12-1.1.6.2.3.1 13-1.1.6.2.3.2 14-1.1.6.2.3.3 15-1.1.6.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.3)
           :A (v5 / label
                  :C (v7 / label~e.4)
                  :E (v8 / label
                         :C (v12 / label~e.10)
                         :E (v13 / label~e.11)
                         :E (v14 / label
                                 :R (v15 / label~e.12)
                                 :R (v16 / label~e.13)
                                 :E (v17 / label~e.14)
                                 :C (v18 / label~e.15))))
           :T (v6 / label
                  :R (v9 / label~e.5)
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8))))
